0 info it worked if it ends with ok
832 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/on-headers/package.json
833 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/once/package.json
834 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/onetime/package.json
835 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/open/package.json
836 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/opentracing/package.json
837 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/opn/package.json
838 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/optimize-css-assets-webpack-plugin/package.json
839 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/optionator/package.json
840 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/original/package.json
841 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/os-browserify/package.json
842 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/os-filter-obj/package.json
843 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/os-locale/package.json
844 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/os-tmpdir/package.json
845 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-cancelable/package.json
846 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-defer/package.json
847 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-event/package.json
848 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-finally/package.json
849 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-is-promise/package.json
850 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-limit/package.json
851 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-locate/package.json
852 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-map/package.json
853 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-map-series/package.json
854 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-pipe/package.json
855 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-reduce/package.json
856 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-retry/package.json
857 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-timeout/package.json
858 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/p-try/package.json
859 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/package-json/package.json
860 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pako/package.json
861 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parallel-transform/package.json
862 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/param-case/package.json
863 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parent-module/package.json
864 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-asn1/package.json
865 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-bmfont-ascii/package.json
866 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-bmfont-binary/package.json
867 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-bmfont-xml/package.json
868 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-entities/package.json
869 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-headers/package.json
870 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-json/package.json
871 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-latin/package.json
872 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-passwd/package.json
873 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-path/package.json
874 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse-url/package.json
875 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parse5/package.json
876 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parseqs/package.json
877 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parseuri/package.json
878 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/parseurl/package.json
879 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pascal-case/package.json
880 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pascalcase/package.json
881 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-browserify/package.json
882 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-case/package.json
883 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-dirname/package.json
884 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-exists/package.json
885 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-is-absolute/package.json
886 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-is-inside/package.json
887 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-key/package.json
888 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-parse/package.json
889 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-to-regexp/package.json
890 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/path-type/package.json
891 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pbkdf2/package.json
892 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pend/package.json
893 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/performance-now/package.json
894 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/phin/package.json
895 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/physical-cpu-count/package.json
896 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/picomatch/package.json
897 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pify/package.json
898 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pinkie/package.json
899 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pinkie-promise/package.json
900 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pixelmatch/package.json
901 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pkg-dir/package.json
902 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pluralize/package.json
903 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pngjs/package.json
904 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pngquant-bin/package.json
905 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pnp-webpack-plugin/package.json
906 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/polished/package.json
907 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/portfinder/package.json
908 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/posix-character-classes/package.json
909 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss/package.json
910 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-calc/package.json
911 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-colormin/package.json
912 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-convert-values/package.json
913 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-discard-comments/package.json
914 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-discard-duplicates/package.json
915 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-discard-empty/package.json
916 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-discard-overridden/package.json
917 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-flexbugs-fixes/package.json
918 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-load-config/package.json
919 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-loader/package.json
920 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-merge-longhand/package.json
921 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-merge-rules/package.json
922 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-minify-font-values/package.json
923 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-minify-gradients/package.json
924 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-minify-params/package.json
925 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-minify-selectors/package.json
926 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-modules-extract-imports/package.json
927 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-modules-local-by-default/package.json
928 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-modules-scope/package.json
929 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-modules-values/package.json
930 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-charset/package.json
931 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-display-values/package.json
932 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-positions/package.json
933 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-repeat-style/package.json
934 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-string/package.json
935 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-timing-functions/package.json
936 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-unicode/package.json
937 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-url/package.json
938 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-normalize-whitespace/package.json
939 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-ordered-values/package.json
940 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-reduce-initial/package.json
941 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-reduce-transforms/package.json
942 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-selector-parser/package.json
943 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-svgo/package.json
944 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-unique-selectors/package.json
945 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/postcss-value-parser/package.json
946 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/potrace/package.json
947 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prebuild-install/package.json
948 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prelude-ls/package.json
949 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prepend-http/package.json
950 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prettier/package.json
951 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pretty-bytes/package.json
952 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pretty-error/package.json
953 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/private/package.json
954 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/probe-image-size/package.json
955 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/process/package.json
956 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/process-nextick-args/package.json
957 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/progress/package.json
958 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/promise/package.json
959 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/promise-inflight/package.json
960 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prompts/package.json
961 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prop-types/package.json
962 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/proto-list/package.json
963 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/protocols/package.json
964 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/proxy-addr/package.json
965 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/prr/package.json
966 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pseudomap/package.json
967 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/psl/package.json
968 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/public-encrypt/package.json
969 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pump/package.json
970 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/pumpify/package.json
971 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/punycode/package.json
972 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/q/package.json
973 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/qs/package.json
974 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/query-string/package.json
975 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/querystring/package.json
976 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/querystring-es3/package.json
977 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/querystringify/package.json
978 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/randombytes/package.json
979 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/randomfill/package.json
980 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/range-parser/package.json
981 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/raw-body/package.json
982 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/raw-loader/package.json
983 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rc/package.json
984 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react/package.json
985 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-dev-utils/package.json
986 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-dom/package.json
987 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-error-overlay/package.json
988 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-fast-compare/package.json
989 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-helmet/package.json
990 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-hot-loader/package.json
991 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-is/package.json
992 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-lifecycles-compat/package.json
993 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-reconciler/package.json
994 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/react-side-effect/package.json
995 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/read/package.json
996 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/read-chunk/package.json
997 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/read-pkg/package.json
998 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/read-pkg-up/package.json
999 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/readable-stream/package.json
1000 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/readdirp/package.json
1001 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/recursive-readdir/package.json
1002 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/redent/package.json
1003 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/redux/package.json
1004 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/redux-thunk/package.json
1005 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regenerate/package.json
1006 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regenerate-unicode-properties/package.json
1007 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regenerator-runtime/package.json
1008 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regenerator-transform/package.json
1009 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regex-not/package.json
1010 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regexp-tree/package.json
1011 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regexp.prototype.flags/package.json
1012 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regexpp/package.json
1013 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regexpu-core/package.json
1014 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/registry-auth-token/package.json
1015 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/registry-url/package.json
1016 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regjsgen/package.json
1017 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/regjsparser/package.json
1018 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/relay-runtime/package.json
1019 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/remark/package.json
1020 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/remark-parse/package.json
1021 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/remark-squeeze-paragraphs/package.json
1022 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/remark-stringify/package.json
1023 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/remove-trailing-separator/package.json
1024 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/renderkid/package.json
1025 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/repeat-element/package.json
1026 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/repeat-string/package.json
1027 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/repeating/package.json
1028 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/replace-ext/package.json
1029 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/request/package.json
1030 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/require-directory/package.json
1031 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/require-like/package.json
1032 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/require-main-filename/package.json
1033 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/require-package-name/package.json
1034 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/require-uncached/package.json
1035 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/requires-port/package.json
1036 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/resolve/package.json
1037 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/resolve-cwd/package.json
1038 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/resolve-dir/package.json
1039 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/resolve-from/package.json
1040 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/resolve-url/package.json
1041 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/responselike/package.json
1042 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/restore-cursor/package.json
1043 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ret/package.json
1044 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/retext/package.json
1045 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/retext-latin/package.json
1046 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/retext-stringify/package.json
1047 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/retry/package.json
1048 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/reusify/package.json
1049 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rgb-regex/package.json
1050 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rgba-regex/package.json
1051 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rimraf/package.json
1052 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ripemd160/package.json
1053 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/run-async/package.json
1054 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/run-parallel/package.json
1055 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/run-queue/package.json
1056 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rx-lite/package.json
1057 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rx-lite-aggregates/package.json
1058 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/rxjs/package.json
1059 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/safe-buffer/package.json
1060 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/safe-regex/package.json
1061 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/safer-buffer/package.json
1062 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/sax/package.json
1063 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/scheduler/package.json
1064 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/schema-utils/package.json
1065 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/scroll-behavior/package.json
1066 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/section-matter/package.json
1067 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/seek-bzip/package.json
1068 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/select-hose/package.json
1069 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/selfsigned/package.json
1070 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/semver/package.json
1071 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/semver-diff/package.json
1072 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/semver-regex/package.json
1073 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/semver-truncate/package.json
